2878215,14711297,Entire home/apt,Avon Loop,83,4.5,4,2.0,102.0,1.0
11439697,53121858,Private room,Harewood,23,5.0,2,1.0,44.0,1.0
9778492,8014835,Entire home/apt,Moncks Bay,39,5.0,8,4.0,225.0,1.0
3783080,19412314,Entire home/apt,Addington,37,5.0,2,0.0,98.0,3.0
5865021,29973513,Private room,Addington,46,4.5,2,1.0,45.0,2.0
6734351,35262806,Entire home/apt,St Albans West,20,5.0,3,2.0,105.0,1.0
9465328,5057248,Entire home/apt,Phillipstown,41,4.5,2,1.0,57.0,1.0
5872982,30495712,Entire home/apt,Cashmere East,52,5.0,4,2.0,60.0,1.0
12525508,67851671,Private room,Wairarapa,19,5.0,2,1.0,31.0,1.0
5670866,29400522,Private room,Woolston West,93,5.0,2,1.0,68.0,1.0
6417864,29973513,Private room,St Albans West,39,4.5,3,1.0,33.0,4.0
5040922,16256554,Private room,Hornby South,79,4.5,2,1.0,37.0,1.0
10210531,52462527,Entire home/apt,Hillmorton,53,5.0,6,3.0,64.0,2.0
8805481,46136254,Entire home/apt,North Beach,32,4.0,5,3.0,90.0,1.0
5051101,26079744,Entire home/apt,Richmond South,42,4.5,4,2.0,75.0,2.0
2419226,24205506,Entire home/apt,Riccarton,18,4.0,12,5.0,142.0,2.0
8870042,30066593,Private room,Redwood South,69,5.0,2,1.0,53.0,1.0
13563619,76444642,Entire home/apt,Wigram,13,5.0,4,2.0,81.0,1.0
11168624,18372364,Entire home/apt,Avon Loop,18,5.0,2,1.0,87.0,2.0
4925731,25369471,Entire home/apt,Port Levy,18,4.5,2,1.0,112.0,1.0
10342831,53230965,Private room,St Martins,35,5.0,2,1.0,40.0,2.0
9700667,20309792,Entire home/apt,Cashmere East,16,5.0,2,1.0,97.0,1.0
10042536,46574131,Entire home/apt,Sumner,10,4.5,8,4.0,263.0,3.0
11263225,50087064,Private room,Jellie Park,14,4.5,2,1.0,32.0,1.0
772797,4086591,Private room,Papanui,137,5.0,4,1.0,63.0,1.0
2009003,10339399,Entire home/apt,Lyttelton,64,5.0,2,1.0,131.0,2.0
12210753,11372856,Private room,Aorangi,10,5.0,2,1.0,30.0,1.0
6853240,35677409,Entire home/apt,Moncks Bay,27,4.5,4,1.0,109.0,2.0
2818482,14300208,Private room,Shirley West,73,5.0,2,1.0,37.0,1.0
12815361,69898199,Private room,North Beach,12,5.0,2,1.0,30.0,1.0
9845550,50694865,Entire home/apt,Merivale,35,4.5,2,0.0,66.0,2.0
5396670,12659406,Entire home/apt,Hawthornden,94,5.0,2,0.0,112.0,1.0
1429281,7619275,Private room,Oaklands West,49,4.5,2,1.0,48.0,2.0
12193895,65549244,Private room,St Albans West,20,4.5,2,1.0,34.0,1.0
2442116,10202392,Private room,Mona Vale,25,4.5,2,1.0,52.0,1.0
7480793,39174544,Private room,Woolston West,27,5.0,2,1.0,57.0,1.0
12187650,41577658,Private room,Barrington North,10,5.0,2,1.0,37.0,1.0
11626923,61596277,Private room,Westhaven,17,5.0,5,1.0,74.0,1.0
10284027,52896447,Private room,Ferrymead,25,5.0,2,1.0,46.0,1.0
5414245,28009020,Private room,Linwood,66,4.5,2,1.0,45.0,1.0
10772286,55065476,Entire home/apt,Lyttelton,34,5.0,2,0.0,64.0,1.0
2238148,6155840,Entire home/apt,Styx Mill,94,5.0,2,1.0,68.0,2.0
12174722,12374893,Entire home/apt,Linwood,12,5.0,4,2.0,139.0,2.0
6066847,18171177,Entire home/apt,Sumner,36,4.5,4,1.0,57.0,1.0
9159486,12074259,Private room,Jellie Park,64,5.0,4,1.0,90.0,1.0
2198811,6017715,Entire home/apt,Hillmorton,56,4.5,2,1.0,36.0,1.0
1095260,6017715,Private room,Hillmorton,64,4.5,2,1.0,31.0,1.0
10046200,40346134,Private room,Hagley Park,26,5.0,2,1.0,64.0,1.0
6676910,34943562,Entire home/apt,Sydenham,14,4.5,2,1.0,75.0,2.0
7751595,40754323,Private room,Hoon Hay,27,4.5,2,1.0,54.0,1.0
658808,3322575,Private room,Strowan,100,5.0,2,1.0,71.0,1.0
6483499,29973513,Private room,St Albans East,21,5.0,1,1.0,22.0,7.0
10071294,28992903,Entire home/apt,Sockburn,10,4.5,5,3.0,112.0,1.0
9454870,48995796,Entire home/apt,St Albans West,35,5.0,4,2.0,135.0,2.0
8640014,45424461,Private room,Avonhead,63,5.0,2,1.0,68.0,1.0
9015847,448129,Private room,Mona Vale,13,5.0,2,1.0,60.0,2.0
2920256,14908770,Private room,Addington,32,5.0,2,1.0,60.0,2.0
7604566,4599856,Entire home/apt,Cathedral Square,66,5.0,2,1.0,128.0,1.0
8993137,46974382,Private room,Cashmere West,10,5.0,2,1.0,53.0,1.0
4680718,24205506,Entire home/apt,Merivale,15,4.5,4,2.0,142.0,2.0
7619520,39963337,Private room,Wainoni,38,5.0,3,1.0,22.0,1.0
5086078,21226430,Private room,Mt Pleasant,11,5.0,2,1.0,74.0,1.0
2374084,10024497,Private room,Phillipstown,120,4.5,2,1.0,54.0,2.0
6173680,29973513,Private room,St Albans West,13,4.5,2,1.0,29.0,2.0
5281362,9270165,Private room,Merrin,77,5.0,2,1.0,53.0,1.0
10503500,40234999,Entire home/apt,St Albans East,19,4.5,4,3.0,128.0,2.0
6926868,35351889,Entire home/apt,Ilam,16,4.5,8,6.0,135.0,2.0
7940958,41879853,Entire home/apt,Belfast,27,4.5,4,2.0,90.0,1.0
2488845,8014835,Entire home/apt,Cathedral Square,28,5.0,4,2.0,118.0,1.0
2572267,13171208,Entire home/apt,Bishopdale North,17,5.0,8,4.0,165.0,2.0
8229695,43398377,Entire home/apt,Edgeware,37,5.0,4,2.0,148.0,1.0
6645140,34398370,Private room,Sydenham,113,5.0,2,1.0,45.0,1.0
4868446,25042587,Entire home/apt,Papanui,37,5.0,6,3.0,149.0,1.0
2142903,4235003,Entire home/apt,Moncks Bay,219,5.0,2,1.0,89.0,1.0
7703512,40351138,Entire home/apt,Ilam,12,5.0,11,3.0,233.0,1.0
7697224,32927997,Private room,Avon Loop,11,4.5,2,1.0,55.0,1.0
4862797,25013424,Entire home/apt,Russley,18,4.5,4,2.0,150.0,2.0
5469849,28369985,Private room,Belfast South,138,5.0,2,1.0,53.0,1.0
5633296,18542986,Entire home/apt,Sumner,56,5.0,2,1.0,119.0,2.0
11778184,54547387,Private room,South Brighton,13,5.0,2,1.0,45.0,1.0
9333358,48441021,Private room,Waltham,25,5.0,1,1.0,22.0,1.0
10793317,1368723,Entire home/apt,Edgeware,41,5.0,7,2.0,68.0,1.0
1070001,938000,Private room,St Martins,87,4.5,3,1.0,59.0,1.0
4915043,25310822,Private room,Avondale,44,5.0,3,1.0,44.0,1.0
3468541,15484405,Entire home/apt,South Brighton,15,4.5,2,1.0,90.0,1.0
5671489,24205506,Entire home/apt,Jellie Park,14,4.5,14,5.0,210.0,2.0
12795331,69686464,Private room,Sydenham,12,4.0,2,1.0,29.0,1.0
9136458,47583337,Private room,Aorangi,35,4.5,2,1.0,36.0,1.0
2527858,9490142,Private room,Avonhead West,35,5.0,3,1.0,104.0,1.0
8004549,29973513,Private room,Addington,11,5.0,2,1.0,40.0,4.0
8071710,11126176,Private room,Phillipstown,48,5.0,2,1.0,45.0,2.0
11025684,46263627,Entire home/apt,Travis Wetland,20,4.5,2,1.0,44.0,2.0
10386149,46315953,Private room,Heathcote Valley,10,5.0,2,1.0,34.0,2.0
